year	title	doi	arxiv	sources	abstract
2018	Performance comparison of an emulator and physical Android mobile device based on chess algorithm	10.35784/jcsi.644		crossref	Article discusses performance differences of emulators Android Emulator version 26.1.4 and BlueStacks App Player 3 and physical devices with Android platform. Performance is measured by the chess algorithm execution time. Article also describes previous research related to this subject. The article also presents the used research methods, results of research based on chess algorithms and conclusions.
2018	Performing SVE Studies using the Arm Instruction Emulator	10.1109/cluster.2018.00082		crossref
2017	A Mobile Augmented Reality Emulator for Android	10.18489/sacj.v29i1.435		crossref	Augmented Reality (AR) provides a fusion of the real and virtual worlds by superimposing virtual objects on real world scenery. The implementation of AR on mobile devices is known as Mobile Augmented Reality (MAR). MAR is in its infancy and MAR development software is in the process of maturing. Dating back to the origin of Computer Science as an independent field, software development tools have been an integral part of the process of software creation. MAR, being a relatively new technology, i
2017	EMULATOR vs REAL PHONE: Android Malware Detection Using Machine Learning	10.1145/3041008.3041010	1703.10926	arxiv	The Android operating system has become the most popular operating system for smartphones and tablets leading to a rapid rise in malware. Sophisticated Android malware employ detection avoidance techniques in order to hide their malicious activities from analysis tools. These include a wide range of anti-emulator techniques, where the malware programs attempt to hide their malicious activities by detecting the emulator. For this reason, countermeasures against antiemulation are becoming increasi
2017	Metadata and video games emulation: an effective bond to achieve authentic preservation?	10.1108/rmj-10-2016-0037		crossref	Purpose The aim of this paper is to rethink the concept of significant properties in relationship to video game emulation. Design/methodology/approach In this paper, video games are examined as complex digital objects, that is digital objects that are constituted by multiple layers that are interconnected with other objects. Starting from the assumption that metadata are fundamental to individuate the authenticity and accuracy of a complex digital object, the research is based on the analysis of
2017	The Mira-Titan Universe II: Matter Power Spectrum Emulation	10.3847/1538-4357/aa86a9	1705.03388	arxiv	We introduce a new cosmic emulator for the matter power spectrum covering eight cosmological parameters. Targeted at optical surveys, the emulator provides accurate predictions out to a wavenumber k~5/Mpc and redshift z<=2. Besides covering the standard set of LCDM parameters, massive neutrinos and a dynamical dark energy of state are included. The emulator is built on a sample set of 36 cosmological models, carefully chosen to provide accurate predictions over the wide and large parameter space
2017	The Use and Abuses of Emulation as a Pedagogical Practice			eric	From the late eighteenth through the end of the nineteenth century, educational philosophers and practitioners debated the benefits and shortcomings of the use of emulation in schools. During this period, &quot;emulation&quot; referred to a pedagogy that leveraged comparisons between students as a tool to motivate them to higher achievement. Many educationists praised emulation as a necessary and effective motivator. Other educationists condemned it for its tendency to foster invidious competiti
2017	UHI boot protocol implementation in Android emulator for MIPS architecture	10.1109/telfor.2017.8249473		crossref
2017	Ubiquitous sensor network simulation and emulation environments: A survey	10.1016/j.jnca.2017.05.009		openalex
2016	Enterprise Software Service Emulation: Constructing Large-Scale Testbeds	10.1145/2896941.2896947	1605.06729	arxiv	Constructing testbeds for systems which are interconnected with large networks of other software services is a challenging task. It is particularly difficult to create testbeds facilitating evaluation of the non-functional qualities of a system, such as scalability, that can be expected in production deployments. Software service emulation is an approach for creating such testbeds where service behaviour is defined by emulate-able models executed in an emulation runtime environment. We present (
2016	Game Boy	10.5281/zenodo.10365827		zenodo	Since my portfolio is besicly non existing, I decided to do a project every week and the first was my old Game Boy.  This is the first object, where I actually mesured every part of it as accuretly as I could, but it is curved so it may not be exactly the same, but it is as close as possible.  I will add the finishing details and textures in the coming days, but a week has passed and onto the next project we go =)  Source: Objaverse 1.0 / Sketchfab
2016	Low Latency Audio Video: Potentials for Collaborative Music Making through Distance Learning			eric	The primary purpose of this study was to examine the potential of LOw LAtency (LOLA), a low latency audio visual technology designed to allow simultaneous music performance, as a distance learning tool for musical styles in which synchronous playing is an integral aspect of the learning process (e.g., jazz, folk styles). The secondary purpose was to describe participant perceptions of the effectiveness of three technologies used to teach music: LOLA, PolyCom, and Skype. To achieve these goals, w
2016	Nonlinear Magnetic Equivalent Circuit-Based Real-Time Sen Transformer Electromagnetic Transient Model on FPGA for HIL Emulation	10.5281/zenodo.7670838		zenodo	<p>Strategic power-flow control using a Sen transformer (ST) can be a robust and cost-effective solution to relieve grid congestion due to increased installation of renewables. The ST consists of a multi-winding transformer and tap changer that can regulate the power flow through a transmission line by injecting a series-connected controllable voltage. This paper develops a real-time high-fidelity magnetic equivalent circuit-based electromagnetic transient model for the ST on the field-programma
2016	TLB maintenance optimization in android emulator for MIPS platform	10.1109/telfor.2016.7818873		crossref
2016	TLB maintenance optimization in android emulator for mips platform	10.1109/telfor.2016.7818883		crossref
2016	Towards Cycle-Accurate Emulation of Cortex-M Code to Detect Timing Side Channels	10.1109/ares.2016.94		crossref
2015	Artificial User Emulator to Detect Intelligent Malware on Android	10.20533/ijicr.2042.4655.2015.0079		crossref
2015	Bayesian Sensitivity Analysis of a Cardiac Cell Model Using a Gaussian Process Emulator.			biostudies
2015	Design and Implement of the Arm JTAG Emulator	10.2174/1874444301507011820		crossref
2015	Emulation and Virtualization as Preservation Strategies			openalex
2015	Fast and accurate power estimation for application-specific instruction set processors using FPGA emulation	10.1109/dasip.2015.7367249		crossref
2015	Implementation of an FPGA-Based Online Hardware-in-the-Loop Emulator Using High-Level Synthesis Tools for Resonant Power Converters Applied to Induction Heating Appliances	10.5281/zenodo.7696289		zenodo	<p>This paper proposes a field-programmablegate- array-based emulator of the series-resonant halfbridge inverter for measuring the inverter efficiency and detecting hard-switching conditions. The proposed emulator is able to compute the converter operating conditions and efficiency each mains half-cycle, providing useful information for the control unit. In addition, it is designed taking advantage of recent advances in high-level synthesis tools, which provides an optimized and straightforward
2015	Many-core compiler fuzzing	10.1145/2737924.2737986		openalex
2015	Many-core compiler fuzzing	10.1145/2813885.2737986		openalex
2015	Rice Channel Realization for BAN Over-The-Air Testing Using a Fading Emulator with an Arm-Swinging Dynamic Phantom	10.1587/transcom.e98.b.543		crossref
2015	ŌĆ£ INVESTIGATION OF RENDERING AND STREAMING VIDEO CONTENT OVER CLOUD USING VIDEO EMULATOR FOR ENHANCED USER EXPERIENCE ŌĆØ			semantic-scholar
2014	Cycle-accurate 8080 emulation using an ARM11 processor with dynamic binary translation	10.1109/memcod.2014.6961858		crossref
2014	Emulation	10.4324/9780203114261-12		crossref
2014	File DB Android SDK Emulator QEMU Analysis Graphical User Interface Instr			semantic-scholar
2014	Low-Latency Audio Pitch Tracking: A Multi-Modal Sensor-Assisted Approach	10.5281/zenodo.1178899		zenodo	This paper presents a multi-modal approach to musical instrument pitch tracking combining audio and position sensor data. Finger location on a violin fingerboard is measured using resistive sensors, allowing rapid detection of approximate pitch. The initial pitch estimate is then used to restrict the search space of an audio pitch tracking algorithm. Most audio-only pitch tracking algorithms face a fundamental tradeoff between accuracy and latency, with longer analysis windows producing better p
2014	Physics-Based Device-Level Power Electronic Circuit Hardware Emulation on FPGA	10.5281/zenodo.7706940		zenodo	<p>Accurate models of power electronic devices are necessary for hardware-in-the-loop (HIL) simulators. This paper proposes a digital hardware emulation of device-level models for the insulated gate bipolar transistor (IGBT) and the power diode on the field programmable gate array (FPGA). The hardware emulation utilizes detailed physics-based nonlinear models for these devices, and features a fully paralleled implementation using an accurate floating-point data representation in VHSIC hardware d
2014	Service-Fingerprinting mittels Fuzzing		1403.0766	arxiv	Service fingerprinting (i.e. the identification of network services and other applications on computing systems) is an essential part of penetration tests. The main contribution of this paper is a study on the improvement of fingerprinting tools. By applying mutation-based fuzzing as a fingerprint generation method, subtle differences in response messages can be identified. These differences in response messages provide means for the differentiation and identification of network services. To pro
2014	Using Emulation Software to Predict the Performance of Algorithms on NVRAM	10.4108/icst.simutools.2014.254796		crossref
2014	Video Game Preservation in the UK: A Survey of Records Management Practices	10.2218/ijdc.v9i2.294		openalex
2013	BAN-OTA testing using a fading emulator with an arm-swinging dynamic phantom	10.1109/aps.2013.6711752		crossref
2013	Card Emulator for Door Access Using Android Platform	10.1109/iccsce.2013.6719997		crossref
2013	Cosmic Emulation: Fast Predictions for the Galaxy Power Spectrum	10.1088/0004-637x/810/1/35	1311.6444	arxiv	The halo occupation distribution (HOD) approach has proven to be an effective method for modeling galaxy clustering and bias. In this approach, galaxies of a given type are probabilistically assigned to individual halos in N-body simulations. In this paper, we present a fast emulator for predicting the fully nonlinear galaxy power spectrum over a range of freely specifiable HOD modeling parameters. The emulator is constructed using results from 100 HOD models run on a large LCDM N-body simulatio
2013	PPSim: A Cycle-Accurate Simulator for PowerPC Instruction Set	10.4028/www.scientific.net/amm.325-326.1766		crossref	Simulators play an important part in computer architecture research. As for specific microarchitecture study, which focuses on the accurate behavior of out-of-order scheduling, ALU contention, and function unit management, an over-simplified abstraction is not sufficient to represent modern processor organizations. Thus cycle-accurate simulators are introduced to describe the accurate behavior in target microarchitecture. In cycle-accurate simulators, the timing feature within function units is
2012	Cloudtarun Application deployed over GAE and android emulator	10.1109/pdgc.2012.6449897		crossref
2012	Cosmic Emulation: The Concentration-Mass Relation for wCDM Universes	10.1088/0004-637x/768/2/123	1210.1576	arxiv	The concentration-mass relation for dark matter-dominated halos is one of the essential results expected from a theory of structure formation. We present a simple prediction scheme, a cosmic emulator, for the c-M relation as a function of cosmological parameters for wCDM models. The emulator is constructed from 37 individual models, with three nested N-body gravity-only simulations carried out for each model. The mass range covered by the emulator is 2 x 10^{12} M_sun < M <10^{15} M_sun with a c
2012	Emulation techniques for the reduction and sensitivity analysis of complex environmental models	10.1016/j.envsoft.2011.11.003		crossref
2012	Low Latency Audio Source Separation for Speech Enhancement in Cochlear Implants	10.5281/zenodo.3754190		zenodo	<p>This master thesis is a combination of two areas of Sound and Music Computing, Blind Source Separation and Cochlear Implants. The research focuses in the evaluation of existing source separation algorithms in order to improve noise reduction strategies in the context of cochlear implants. The modification and adaptation of a low latency algorithm is the point of start for the evaluation based in the requirements of speech signals in cochlear implants. The evaluation consists in a different se
2012	ŌĆśEmulation is the Most Sincere Form of Flattery: Retro Videogames, Rom Distribution and CopyrightŌĆÖ	10.2139/ssrn.2018883		openalex
2011	Microswitch and Keyboard-Emulator Technology to Facilitate the Writing Performance of Persons with Extensive Motor Disabilities			eric	This study assessed the effectiveness of microswitches for simple responses (i.e., partial hand closure, vocalization, and hand stroking) and a keyboard emulator to facilitate the writing performance of three participants with extensive motor disabilities. The study was carried out according to an ABAB design. During the A phases, the participants (one child and two adults) were to write using the responses and technology available to them prior to this study. During the B phases, they used the
2011	Multi-cell battery emulator for advanced battery management system benchmarking	10.1109/isie.2011.5984312		crossref
2011	Using SystemVerilog assertions to relate non-cycle-accurate to cycle-accurate designs	10.1109/hldvt.2011.6114161		crossref
2010	A fast and highly accurate path delay emulation framework for logic-emulation of timing speculation	10.1109/test.2010.5699267		crossref
2010	An Emulator for Executing IA-32 Applications on ARM-Based Systems	10.4304/jcp.5.7.1133-1141		crossref
2010	Device Thrombogenicity Emulator (DTE)--design optimization methodology for cardiovascular devices: a study in two bileaflet MHV designs.			biostudies
2010	Intelligent Design: On the Emulation of Cosmological Simulations	10.1088/0004-637x/728/2/137	1002.1752	arxiv	Simulation design is the choice of locations in parameter space at which simulations are to be run and is the first step in building an emulator capable of quickly providing estimates of simulation results for arbitrary locations in the parameter space. We introduce an alteration to the "OALHS" design used by Heitmann et al. (2006) that reduces the number of simulation runs required to achieve a fixed accuracy in our case study by a factor of two. We also compare interpolation procedures for emu
2009	A Voice-Detecting Sensor and a Scanning Keyboard Emulator to Support Word Writing by Two Boys with Extensive Motor Disabilities			eric	The present study assessed the use of a voice-detecting sensor interfaced with a scanning keyboard emulator to allow two boys with extensive motor disabilities to write. Specifically, the study (a) compared the effects of the voice-detecting sensor with those of a familiar pressure sensor on the boys' writing time, (b) checked which of the sensors the boys preferred, and (c) conducted a social validation assessment of the boys' performance with the two sensors, employing psychology students as r
2009	CAN bus analyzer and emulator	10.1109/idt.2009.5404142		crossref
2009	Development and validation of a SAR wind emulator	10.5281/zenodo.7528259		zenodo	<p>It is realised that the spatial coverage and irregular revisit time of SAR sensors is not adequate for direct use of SAR-retrieved wind in operational weather forecasting or for assimilation into numerical forecast models. Therefore a new way is sought to take benefit from the obvious strength of SAR for high resolution wind speed retrieval. The approach investigated in this study is to develop a transfer function which can prescribe (emulate) a high resolution wind field from a given lower r
2009	Spatial channel emulator for MIMO performance evaluation of mobile terminals	10.1109/apmc.[phone]		crossref
2009	The Coyote Universe III: Simulation Suite and Precision Emulator for the Nonlinear Matter Power Spectrum	10.1088/0004-637x/713/2/1322	0912.4490	arxiv	Many of the most exciting questions in astrophysics and cosmology, including the majority of observational probes of dark energy, rely on an understanding of the nonlinear regime of structure formation. In order to fully exploit the information available from this regime and to extract cosmological constraints, accurate theoretical predictions are needed. Currently such predictions can only be obtained from costly, precision numerical simulations. This paper is the third in a series aimed at con
2009	ns-2 Distributed Clients Emulation: Accuracy and Scalability	10.4108/icst.simutools2009.5595		openalex
2008	Empathy and Emulation: Life Satisfaction and the Urban Geography of Comparison Groups	10.3386/w14593		nber	Departures from self-centred, consumption-oriented decision making are increasingly common in economic theory and are well motivated by a wide range of behavioural data from experiments, surveys, and econometric inference. A number of studies have shown large negative externalities in individual
2008	Register File Reliability Analysis Through Cycle-Accurate Thermal Emulation	10.1109/iwia.2008.7		crossref
2007	From Archi Torture to Architecture: Undergraduate Students Design and Implement Computers Using the Multimedia Logic Emulator			eric	Students learn better when they both hear and do. In computer architecture courses "doing" can be difficult in small schools without hardware laboratories hosted by computer engineering, electrical engineering, or similar departments. Software solutions exist. Our success with George Mills' Multimedia Logic (MML) is the focus of this paper. MML provides a graphical computer architecture solution with convenient I/O support and the ability to build and emulate a variety of computer designs. It ha
2007	Ultra fast cycle-accurate compiled emulation of inorder pipelined architectures	10.1016/j.sysarc.2006.11.003		crossref
2006	A Virtual Machine Migration System Based on a CPU Emulator	10.1109/vtdc.2006.2		crossref
2006	A fast HW/SW FPGA-based thermal emulation framework for multi-processor system-on-chip	10.1145/1146909.1147068		openalex
2005	Embedded Processor Validation Environment Using a Cycle-Accurate Retargetable Instruction-Set Simulator	10.1007/s11227-005-0218-y		crossref
2005	Ultra Fast Cycle-Accurate Compiled Emulation of Inorder Pipelined Architectures	10.1007/11512622_24		crossref
2004	6502 emulator on FPGA			semantic-scholar
2004	BCMP Performance Test with TTCN-3 Mobile Node Emulator	10.1007/978-3-540-24704-3_4		crossref
2004	Nintendo Game Boy Advance	10.1016/b978-193183631-9/50012-x		crossref
2003	Experiences Constructing a Lightweight SPARC Interpreter for a Dynamic Binary Translator	10.21236/ada498792		crossref
2000	Emulation as a Digital Preservation Strategy	10.1045/october2000-granger		openalex
1989	On hardware enhanced 80386 software emulation, compiled emulation, a program distribution language, and pack computers	10.1145/71302.71316		crossref
1987	Emulating a Complex Instruction Set Computer with a Reduced Instruction Set Computer	10.1109/mm.1987.304939		crossref
1987	Emulating a complex instruction set computer with a reduced instruction set computer	10.1016/0141-9331(87)90275-4		crossref
1987	IBM LU6.2 emulation software	10.1016/0950-5849(87)90308-9		crossref
1986	A Microcomputer-Controlled T-60 NMR Emulator.			eric	Discusses the problems created by the insufficient number of major data collection and analysis instruments in most college chemistry courses. Suggests the use of less expensive microcomputer-controlled instrument emulators, which resemble the actual instruments. Discusses the application of one such emulator in an instrumental analysis course. (TW)
1984	A Micro-Based Emulator for Online Search Services.			eric	Describes DIALTWIG, a program written in IBM PASCAL and operating on IBM Personal Computer, which is used to emulate features of DIALOG Retrieval System and reduce cost of online training. Structured search assignments are performed on information science database and database reporting student research at Brigham Young University. (4 references) (EJS)
0	A multicore emulator with a profiling infrastructure for transactional memory on FPGA	10.5821/dissertation-2117-104207		crossref	This thesis attempts to bring together two recent topics by presenting a flexible Transactional Memory environment on a multicore prototype that is realized on FPGA fabric. For this, we devise a MIPS-compatible shared-memory multicore emulator with Hybrid Transactional Memory support, based on the Plasma open source soft processor core. We present the design and implementation of the TMbox system, which features an emulation system of up to 16 soft processor cores interconnected with a bi-direct
0	An immunochip architecture and its emulation	10.1109/eh.2002.1029892		crossref
0	Battery emulator operating in a power hardware-in-the-loop simulation	10.12681/eadd/50416		crossref	╬ŻŽä╬Ę╬Į ŽĆ╬▒Žü╬┐ŽŹŽā╬▒ ╬┤╬╣╬▒ŽäŽü╬╣╬▓╬« ŽĆ╬▒Žü╬┐ŽģŽā╬╣╬¼╬Č╬ĄŽä╬▒╬╣ ╬┐ ŽāŽć╬Ą╬┤╬╣╬▒Žā╬╝ŽīŽé ╬║╬▒╬╣ ╬Ę Žģ╬╗╬┐ŽĆ╬┐╬»╬ĘŽā╬Ę ╬Ą╬ĮŽīŽé ╬Ģ╬Š╬┐╬╝╬┐╬╣ŽēŽä╬« ╬£ŽĆ╬▒Žä╬▒Žü╬╣ŽÄ╬Į (Battery Emulator - BE) ŽĆ╬┐Žģ ╬╗╬Ą╬╣Žä╬┐ŽģŽü╬│╬Ą╬» Žā╬Ą ╬Ā╬ĄŽü╬╣╬▓╬¼╬╗╬╗╬┐╬Į ╬ĀŽü╬┐Žā╬┐╬╝╬┐╬»ŽēŽā╬ĘŽé ╬ÖŽāŽćŽŹ╬┐Žé (Power Hardware-in-the-Loop Simulation ŌĆō PHIL) ╬║╬▒╬╣ ╬Ą╬╣Žā╬¼╬│╬ĄŽä╬▒╬╣ ╬Ę ╬╣╬┤╬Ł╬▒ Žä╬┐Žģ ╬ź╬▓Žü╬╣╬┤╬╣╬║╬┐ŽŹ ╬Ģ╬Š╬┐╬╝╬┐╬╣ŽēŽä╬« ╬£ŽĆ╬▒Žä╬▒Žü╬╣ŽÄ╬Į (Hybrid Battery Emulator ŌĆō ╬Ś╬Æ╬Ģ). ╬Ś ╬ŁŽü╬ĄŽģ╬Į╬▒ ╬ĄŽĆ╬╣╬║╬Ą╬ĮŽäŽüŽÄ╬Ė╬Ę╬║╬Ą Žā╬Ą ŽäŽü╬Ą╬╣Žé ╬║ŽŹŽü╬╣╬┐ŽģŽé Žä╬┐╬╝╬Ą╬»Žé: ╬╝╬┐╬ĮŽä╬Ą╬╗╬┐ŽĆ╬┐╬»╬ĘŽā╬Ę ╬╝ŽĆ╬▒Žä╬▒Žü╬»╬▒Žé, ╬▒╬╗╬│ŽīŽü╬╣╬Ė╬╝╬┐╬╣ ŽĆ╬▒Žü╬▒╬║╬┐╬╗╬┐ŽŹ╬Ė╬ĘŽā╬ĘŽé ╬╝ŽĆ╬▒Žä╬▒Žü╬»╬▒Žé ╬║╬▒╬╣ ╬┤╬╣╬ĄŽĆ╬▒Žå╬« ╬╣ŽāŽćŽŹ╬┐Žé Žä╬ĘŽé ŽāŽģŽā╬║╬ĄŽģ╬«Žé ŽĆ╬┐Žģ Žģ╬╗╬┐ŽĆ╬┐╬╣╬Ą╬» Žä╬┐╬Į ╬Ą╬Š╬┐╬╝╬┐╬╣ŽēŽä╬«. ╬ż╬▒ ╬ĄŽģŽü╬«╬╝╬▒Žä╬▒ ╬▒ŽĆŽī Žī╬╗╬┐ŽģŽé Žä╬┐ŽģŽé ╬▒╬ĮŽēŽä╬ŁŽü
0	Certification of an Instruction Set Simulator	10.70675/83115790zefbfz4b0dz994azb8a207b0be3d		crossref	Certification d'un simulateur de jeu d'instructions Cette th├©se expose nos travaux de certification d'une partie d'un programme C/C++ nomm├® SimSoC (Simulation of System on Chip), qui simule le comportement d'architectures bas├®es sur des processeurs tels que ARM, PowerPC, MIPS ou SH4. Un simulateur de System on Chip peut ├¬tre utilis├® pour developper le logiciel d'un syst├©me embarqu├® sp├®cifique, afin de raccourcir les phases des d├®veloppement et de test, en particulier quand la vitesse de simulati
0	Emulation	10.4324/9780203114261.ch4		crossref
0	Emulation	10.1007/978-3-540-33640-2_4		crossref
0	Enhance fuzzing testing with static program analysis	10.14711/thesis-991013061528103412		crossref
0	FPGA-based emulator platform for high-rate tests of the ATLAS ITk-Pixel readout system	10.53846/goediss-12119		crossref
0	Instruction set compiled simulation: a technique for fast and flexible instruction set simulation	10.1109/dac.2003.1219121		crossref
0	Novel techniques for hardware / software partitioning and emulation	10.12681/eadd/32016		crossref	Over the last several years, uniprocessor systems, in an effort to overcome the limits of deeperpipelining, instruction-level parallelism and power dissipation, evolved from one processing coreto tens or hundreds of cores. At the same time, multi-chip systems and Systems on Board (SoB),have started giving their place to Systems on Chip (SoC) that exploit the latest nanometertechnologies. This has also caused a tremendous shift in the system development process towardsembedded systems, hardware/s
0	Porte do jogo Traveling Will para Nintendo Game Boy Advance	10.26512/2018.tcc.21565		crossref
0	System for Video Game Enhancement Using Console Emulator State Information and Scene Recognition	10.23860/thesis-thibeaulty-christopher-2013		crossref
0	The Zboard: cost reduction through software emulation	10.14264/300445		crossref
0	Using an IN-kernel emulator for TPS development and testing	10.1109/autest.2004.1436846		crossref
0	Video for Accurate Emulation of Memristive Crossbar Arrays for In-Memory Computing	10.1109/iscas45731.2020.9181021/video		crossref
